namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    -0.0329961367f, -0.325112402f, -0.0725213066f, -0.0276807621f, 0.038915731f, 0.0690974519f, -0.0317633487f, -0.245986193f,
    0.0292635486f, 0.0310423486f, -0.0490959659f, -0.0513634272f, 0.0570881404f, 0.0752991512f, 0.0275079664f, -0.116014719f,
    0.158372506f, -0.490856975f, -0.0471683927f, -0.0275930166f, 0.0982890427f, -0.191839665f, 0.0923301131f, -0.192784354f,
    -0.155652404f, -0.0838658065f, -0.0276310779f, -0.0311324317f, -0.196878076f, 0.0418318771f, -0.117751971f, -0.0670525059f,
    0.0105326194f, 0.0760674477f, 0.233881369f, -0.261642724f, 0.108299665f, 0.0817954019f, 0.0384898707f, -0.0331873298f,
    -0.0329451114f, 0.302983671f, 0.172991678f, -0.0379450992f, -0.0770472288f, 0.227262005f, -0.0706018731f, 0.239614099f,
    0.0643480048f, 0.271112889f, 0.0977524295f, -0.0129269566f, 0.20549491f, 0.126542851f, -0.14470166f, -0.15768148f,
    -0.0574645288f, 0.174251795f, 0.0149433985f, -0.247640923f, 0.0788612068f, -0.204734176f, -0.140066639f, 0.0678651929f,
    0.00258029415f, -0.297313452f, -0.0259437412f, -0.0136906663f, 0.148722544f, 0.0855960101f, -0.0893842801f, 0.188268661f,
    0.0628717989f, -0.239457741f, 0.0351422802f, 0.0810898319f, 0.0513490178f, -0.0752389207f, -0.0682965294f, -0.0694514886f,
    0.179224804f, 0.172930747f, -0.0445395857f, -0.141961873f, 0.200798273f, 0.0925887227f, -0.0513142347f, 0.0579034276f,
    0.142956838f, -0.148876682f, -0.087622337f, 0.0210170224f, 0.0603894629f, 0.261223167f, -0.028508082f, -0.0850379914f,
    0.093698591f, -0.339639813f, -0.279118329f, 0.17753543f, 0.170690045f, -0.121127144f, 0.140063852f, -0.211856037f,
    0.00400327099f, -0.098229304f, -0.0461634174f, 0.134939715f, -0.00955037866f, 0.0605756566f, -0.190066159f, 0.0709605142f,
    -0.00850466639f, -0.0989005566f, 0.165545091f, -0.071067296f, -0.254947841f, 0.260394424f, 0.0751861632f, -0.155730948f,
    0.108734459f, -0.0427845381f, 0.264097929f, -0.113103479f, 0.148641437f, -0.0381039828f, -0.00420391932f, -0.0735780448f,
    0.00874712318f, -0.0473839343f, -0.0101946909f, -0.0160309672f, 0.142528653f, 0.060478095f, -0.000152515931f, 0.0596386939f,
    0.110916108f, -0.0965975374f, -0.108920619f, -0.106918253f, 0.112502076f, -0.0796860829f, -0.204366878f, -0.0367679968f,
    -0.0561777055f, 0.0921779796f, 0.0203162674f, 0.262398064f, -0.0907828882f, 0.28539896f, 0.0040722522f, -0.0845457911f,
    0.0335928053f, -0.0105596418f, -0.0302170869f, 0.0129187955f, 0.0401661955f, -0.101765625f, 0.132905483f, 0.176014543f,
    -0.214881405f, 0.25803411f, -0.0992843285f, -0.0183986761f, -0.239645615f, 0.0475512333f, -0.107268691f, -0.209260955f,
    0.0596506931f, -0.07834775f, -0.133364648f, -0.116215967f, 0.000703509664f, -0.103727318f, 0.0381008983f, 0.145168781f,
    0.13269186f, 0.00425748015f, 0.0297117308f, -0.190182775f, 0.245535001f, -0.100694321f, -0.115098596f, -0.0603975281f,
    0.0456078127f, 0.204566613f, -0.372764528f, -0.158298329f, -0.259442687f, -0.0865447223f, -0.111175783f, 0.0516615361f,
    -0.0817421377f, 0.0500754453f, -0.184910044f, -0.0460956246f, -0.0199411046f, 0.0429956019f, 0.0652516335f, 0.13865681f,
    -0.112413712f, -0.0409351066f, -0.100882061f, 0.0660202876f, 0.158309832f, 0.244181007f, -0.316280842f, 0.0119762747f,
    -0.338858217f, 0.359691381f, -0.0411660597f, -0.0263714492f, 0.167514399f, -0.328843057f, -0.0445395522f, 0.052160982f,
    0.207507089f, 0.0218212586f, -0.146268949f, -0.0679423586f, -0.0666122213f, 0.00574939372f, -0.058803577f, 0.00326456572f,
    0.0737112761f, -0.0989107937f, -0.000416392431f, -0.159693703f, 0.126214549f, 0.158730567f, 0.132826224f, 0.041064091f,
    -0.00989175308f, 0.0580897033f, 0.0314119495f, -0.0510731749f, -0.096150063f, 0.0139764715f, -0.0251488741f, 0.134240821f,
    -0.241281554f, -0.0899309665f, -0.150882348f, 0.0840547606f, -0.077671133f, 0.0992735326f, -0.11383342f, -0.166724712f,
    -0.0603394769f, -0.05906808f, 0.0114880148f, -0.205730751f, 0.100012824f, -0.0520651452f, -0.151142433f, -0.061370641f,
    0.0337517112f, 0.193344876f, -0.0311421491f, 0.0598735549f, 0.184509456f, 0.195257276f, -0.0268270727f, 0.1295349f,
    0.111897208f, 0.0317811966f, 0.0941683874f, 0.0736831203f, -0.0552122258f, -0.0797934309f, -0.194089159f, 0.00024624099f,
    0.0650093332f, -0.0494426303f, -0.0328295603f, -0.0363587104f, -0.107997946f, 0.251849502f, -0.0232462194f, -0.155643597f,
    -0.0108287409f, 0.00985985249f, 0.166596636f, -0.256322503f, 0.192477435f, -0.0179679096f, 0.0810477808f, -0.218231976f,
    -0.141511515f, 0.10851907f, -0.0245204009f, -0.124748237f, 0.218424097f, 0.0475754216f, 0.100989081f, 0.186064526f,
    0.139539868f, -0.119129933f, -0.131138265f, 0.0985735729f, -0.1630622f, -0.0195931271f, -0.0956141427f, -0.0125737097f,
    0.0182078704f, 0.170867845f, -0.0984780043f, -0.160168737f, 0.0437103733f, 0.039230641f, 0.136043966f, -0.203163728f,
    0.0404595509f, -0.0513854139f, -0.184033081f, 0.0546098538f, 0.127941802f, 0.188435763f, -0.0135791842f, 0.173887223f,
    0.141582325f, -0.165955648f, -0.0219104886f, 0.0113141341f, 0.0890245512f, -0.137714729f, -0.28161037f, 0.0750300214f,
    -0.0928437859f, 0.0962268934f, -0.00144393882f, -0.0378976502f, 0.294510692f, 0.037061993f, -0.230736107f, -0.0732860118f,
    -0.261464715f, 0.185550869f, 0.0360083953f, 0.431237876f, -0.0297377836f, -0.148574218f, 0.266313136f, -0.0438225605f,
    0.273566574f, -0.0733469427f, 0.0356296897f, -0.0485347621f, 0.046222575f, -0.303168714f, -0.170989737f, 0.0287938602f,
    0.163970247f, -0.133512869f, 0.187800318f, 0.0416645408f, -0.02546563f, 0.198613003f, 0.174459472f, 0.239518985f,
    -0.0706864446f, 0.055597268f, 0.0334035419f, -0.0505559854f, -0.0982284546f, -0.117615722f, -0.0175510999f, -0.339534581f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK2_B[32] =
#endif
{
    -0.0543222353f, -0.0440641269f, 0.0608903691f, 0.0633475408f, 0.0518169366f, -0.00255329628f, 0.00480619445f, 0.093316935f,
    0.111623839f, 0.0280147977f, 0.0738553703f, 0.0405071676f, 0.0106436843f, 0.0519881174f, 0.0320233442f, 0.0644324869f,
    0.0234811921f, 0.00680992007f, 0.00250006979f, 0.0342591107f, -0.0101163164f, 0.0772555843f, -0.0268203411f, 0.0354711637f,
    -0.0439006649f, 0.0189721007f, -0.0280625373f, 0.0800608397f, 0.0123837283f, -0.0999234393f, 0.0298376493f, 0.0930583701f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_OUT_W[256] =
#else
alignas(16) inline constexpr float LAM_OUT_W[256] =
#endif
{
    0.209738553f, -0.0835658088f, 0.0749346167f, -0.133283034f, 0.173370838f, 0.0853378698f, -0.0249664914f, -0.0569243878f,
    -0.191813409f, 0.144691885f, 0.118624657f, -0.0005769282f, -0.118401505f, 0.126512915f, -0.201777071f, 0.1678859f,
    0.0863927454f, -0.145878568f, 0.135357648f, -0.119805321f, -0.100674562f, -0.0586473495f, 0.0614054687f, 0.159379169f,
    -0.00441304687f, 0.158253729f, 0.0891830847f, 0.107503496f, -0.00895573013f, -0.0311933625f, -0.0721254125f, -0.0638473928f,
    0.146377206f, -0.0047872602f, 0.0293658059f, -0.0426936336f, 0.0970207974f, 0.0275614969f, 0.184040412f, -0.140752524f,
    -0.0973764509f, 0.0716084242f, 0.0510410331f, 0.0682900399f, 0.131295353f, 0.0692042187f, -0.170725659f, -0.0941109732f,
    -0.263214648f, -0.0599061623f, 0.141229421f, -0.180715039f, -0.0732247904f, -0.0401366018f, -0.123345949f, -0.119589426f,
    0.0418969952f, 0.123945594f, -0.0375381261f, 0.156994343f, -0.173657045f, -0.0870290995f, -0.148890868f, -0.0510970354f,
    -0.0300907549f, 0.0132977292f, -0.0170318279f, -0.0685483962f, -0.167087302f, 0.130185708f, -0.182085633f, -0.092192255f,
    -0.00779000111f, 0.0281265285f, 0.0209057964f, 0.0150245316f, -0.0820137188f, -0.144072041f, 0.0299091227f, 0.0418630317f,
    -0.126081884f, 0.0676124468f, 0.0361630283f, -0.0330919288f, 0.0374822095f, -0.0365169197f, -0.0165828448f, 0.10878329f,
    0.0237987023f, -0.0101510659f, 0.104221702f, -0.0108304229f, -0.183257148f, -0.119019561f, 0.0846652687f, -0.0421199948f,
    0.23500897f, -0.15289478f, 0.25616923f, 0.110042132f, 0.174962088f, 0.133695453f, -0.0301223155f, -0.049431961f,
    0.0763807371f, 0.0616253242f, -0.0613545515f, -0.106119007f, -0.0447904691f, -0.0536669791f, -0.19690612f, 0.0548832491f,
    -0.0862405673f, 0.205526859f, -0.139971927f, -0.0925337449f, -0.0511174798f, 0.187953725f, -0.0999206156f, -0.0749181584f,
    0.061761003f, 0.0253915545f, -0.152128831f, -0.0415835008f, 0.0660388097f, 0.0368492529f, -0.0935605839f, -0.0638831854f,
    -0.00227084337f, 0.0382985212f, -0.128529787f, 0.0500747189f, 0.0218095109f, -0.177340001f, -0.0909411535f, 0.0583705194f,
    0.044383388f, 0.11114043f, -0.0870780721f, -0.0478447676f, -0.0208341498f, 0.0240523312f, -0.0479793772f, -0.00878507737f,
    0.0999948457f, -0.128558487f, 0.0971952081f, -0.126847088f, -0.0730857924f, -0.0943474323f, 0.180219978f, 0.136068776f,
    0.117923118f, 0.0347347483f, -0.0638869107f, -0.0549866036f, -0.0614239313f, 0.0445514657f, 0.00131746393f, -0.0543544553f,
    0.114293531f, -0.0802016556f, -0.147933051f, 0.0619676709f, 0.0254600272f, -0.148205772f, 0.0500305966f, -0.0618470907f,
    -0.0161397643f, -0.0276680589f, -0.154298693f, 0.00348519324f, -0.147334203f, 0.0375314616f, -0.0982226729f, -0.158629969f,
    0.0961315557f, -0.204426467f, 0.0563808866f, -0.00116560457f, 0.140293911f, -0.116607793f, 0.0612461418f, -0.0116493013f,
    0.133693188f, -0.0903405994f, -0.0192106906f, -0.135609955f, 0.0861140043f, 0.153961658f, -0.090588294f, -0.192274868f,
    0.0452361219f, 0.0282102954f, 0.0431767628f, 0.0252383519f, 0.0752117038f, -0.0640321523f, 0.0457980968f, -0.0361178964f,
    0.0476404689f, 0.0856148452f, 0.131311744f, 0.11950469f, 0.0336684696f, -0.0157594606f, -0.0333571807f, -0.0333811902f,
    0.0960156694f, -0.0939762667f, 0.21579501f, -0.0921249911f, -0.0246690065f, 0.0600198656f, 0.00370971067f, -0.102839261f,
    -0.030137118f, 0.122384802f, -0.014715353f, 0.180125684f, 0.0436151922f, -0.0854528621f, -0.119596273f, -0.0744317994f,
    -0.206531733f, 0.12051744f, -0.0677499473f, -0.065086633f, 0.00294130901f, -0.115301415f, -0.0861783102f, 0.0491468646f,
    0.0812657475f, 0.115903914f, 0.0628591403f, -0.155608535f, 0.0193616468f, -0.149858057f, -0.164067253f, 0.102779351f,
    0.0374884531f, -0.119743839f, 0.194299608f, -0.116541564f, -0.238155529f, 0.0851118565f, 0.0639746934f, -0.121316828f,
    0.0963347852f, -0.0294570737f, -0.122384667f, 0.118318021f, 0.026444234f, 0.0844497383f, -0.0701505393f, 0.103138313f,
};

template<bool ReLU>
FUNCTION_MODIFIER_INLINE void AddBlockWidth(const float* __restrict__ xin, float* __restrict__ xout, const float* __restrict__ W, const float* __restrict__ B) 
{
    float tmp[WIDTH];
    tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(xin, tmp, 0, 0, W, B);
    CUDA_UNROLL
    for (int i = 0; i < WIDTH; ++i) 
    {
        xout[i] = xin[i] + tmp[i];
    }
}

FUNCTION_MODIFIER_INLINE void RGBEncode(const float* __restrict__ in3, float* __restrict__ outK) 
{
    const float inP3[3] = {sqrtf(in3[0]), sqrtf(in3[1]), sqrtf(in3[2])};                
    float h[WIDTH];
    tensor::LinearRowMajor<3, WIDTH, /*bBias=*/true, /*ReLU=*/true, /*Opt=*/true>(inP3, h, 0, 0, RGB_IN_W, RGB_IN_B);
    const float I = sqrtf(0.2126f*in3[0] + 0.7152f*in3[1] + 0.0722f*in3[2]);
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK0_W, RGB_BLK0_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK1_W, RGB_BLK1_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK2_W, RGB_BLK2_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK3_W, RGB_BLK3_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK4_W, RGB_BLK4_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK5_W, RGB_BLK5_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK6_W, RGB_BLK6_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    tensor::LinearRowMajor<WIDTH, KERNEL, /*bBias=*/false, /*bReLU=*/false, /*Opt=*/true>(h, outK, 0, 0, RGB_OUT_W, nullptr);
    CUDA_UNROLL
        for (int i = 0; i < KERNEL; ++i)
        {
            outK[i] *= I;
        }
    }

FUNCTION_MODIFIER_INLINE void LambdaEncode(const float* __restrict__ in1, float* __restrict__ outK) 
{
    const float x = fminf(fmaxf((in1[0] - 360.0f) / (780.0f - 360.0f), 0.0f), 1.0f);

    float h[WIDTH];
    // sincos: h = [sin(2pix), cos(2pix), sin(4pix), cos(4pix), ...]
    {
        constexpr float TWO_PI = 6.28318530717958647692f;
        CUDA_UNROLL
        for (int k = 0; k < WIDTH/2; ++k)
        {
            const float phase = x * TWO_PI * (k + 1);
            sincosf(phase, &h[k], &h[k + WIDTH/2]);
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK0_W, LAM_BLK0_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK1_W, LAM_BLK1_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK2_W, LAM_BLK2_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    tensor::LinearRowMajor<WIDTH, KERNEL, /*bBias=*/false, /*bReLU=*/false, /*Opt=*/true>(h, outK, 0, 0, LAM_OUT_W, nullptr);
}
    
FUNCTION_MODIFIER_INLINE float SpectralInteract(const float* __restrict__ RGBKernel, const float* __restrict__ LambdaKernel) 
{
    float acc = 0.0f;
    CUDA_UNROLL
    for (int i = 0; i < KERNEL; ++i) 
    {
        acc = fmaf(RGBKernel[i], LambdaKernel[i], acc);
    }
    // sigmoid
    //return 1.0f / (1.0f + expf(-acc));
    // softclamp01_exp
    return 1.0f - expf(-fmaxf(acc, 0.0f));
}
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float inputTest[4][100] =
#else
alignas(16) inline constexpr float inputTest[4][100] =
#endif
{
    { 0.44747299f, 0.953587949f, 0.766262233f, 0.454802454f, 0.965575933f, 0.0150316358f, 0.794838071f, 0.347652853f, 0.219814718f, 0.624296725f, 0.137503922f, 0.113683522f, 0.481865883f, 0.305093884f, 0.900107145f, 0.996288955f, 0.463173151f, 0.113382816f, 0.283673406f, 0.953942835f, 0.483334541f, 0.345054865f, 0.167372704f, 0.404645383f, 0.14005363f, 0.441621304f, 0.247469425f, 0.00346660614f, 0.864688337f, 0.757109821f, 0.968555689f, 0.277117848f, 0.648189723f, 0.548336744f, 0.683854103f, 0.159493625f, 0.987842917f, 0.369291306f, 0.626424551f, 0.122605026f, 0.203717113f, 0.896846294f, 0.724822283f, 0.797241807f, 0.58825922f, 0.143888533f, 0.3811782f, 0.492987454f, 0.920734942f, 0.492032945f, 0.0235601068f, 0.889168918f, 0.495893717f, 0.329354525f, 0.868793011f, 0.228654504f, 0.543193281f, 0.638929188f, 0.29722482f, 0.180906892f, 0.723374188f, 0.745653987f, 0.588172436f, 0.0362253785f, 0.516209126f, 0.0769639611f, 0.899314821f, 0.00520420074f, 0.844585955f, 0.349081814f, 0.688877821f, 0.942464828f, 0.494559467f, 0.689601123f, 0.0614222288f, 0.825914145f, 0.0943279266f, 0.685601473f, 0.803758264f, 0.544316351f, 0.274830461f, 0.400091171f, 0.190919697f, 0.354418933f, 0.944662333f, 0.216604292f, 0.492349029f, 0.374584019f, 0.968579054f, 0.3631078f, 0.461502969f, 0.288217843f, 0.460173666f, 0.313570023f, 0.655572236f, 0.716496944f, 0.891108871f, 0.397896349f, 0.189097404f, 0.0520293713f },
    { 0.994457781f, 0.827147961f, 0.975808978f, 0.317456365f, 0.675869524f, 0.389542997f, 0.166961133f, 0.974091649f, 0.0631438494f, 0.28834337f, 0.20743233f, 0.590850234f, 0.109832942f, 0.290132225f, 0.948519468f, 0.760100722f, 0.277907908f, 0.804581463f, 0.573661804f, 0.852025628f, 0.457102716f, 0.810528696f, 0.562978804f, 0.253821254f, 0.550759852f, 0.225454032f, 0.322802782f, 0.713143826f, 0.968779743f, 0.931074381f, 0.399988532f, 0.386791408f, 0.61115706f, 0.109748125f, 0.837964773f, 0.0603690743f, 0.167397559f, 0.988977313f, 0.988861322f, 0.158086121f, 0.604399621f, 0.661093235f, 0.190580308f, 0.33985424f, 0.279760301f, 0.0619853735f, 0.365061045f, 0.99018091f, 0.823697031f, 0.125046611f, 0.103560746f, 0.875222147f, 0.57661593f, 0.654643118f, 0.602526426f, 0.296219289f, 0.731560409f, 0.358097732f, 0.460285068f, 0.671392381f, 0.557031631f, 0.243772686f, 0.963888168f, 0.548757136f, 0.354762077f, 0.588801026f, 0.0994240046f, 0.319959521f, 0.215050161f, 0.327174246f, 0.407864809f, 0.861518562f, 0.351579368f, 0.555882096f, 0.942498147f, 0.674111366f, 0.537282348f, 0.100121319f, 0.691946805f, 0.706544518f, 0.314324021f, 0.185949504f, 0.330103755f, 0.564154506f, 0.274326622f, 0.219280481f, 0.274888933f, 0.700678527f, 0.21484375f, 0.449858189f, 0.789683878f, 0.535175681f, 0.759408414f, 0.691595554f, 0.618534803f, 0.269266546f, 0.0893588066f, 0.33472234f, 0.843949258f, 0.13476634f },
    { 0.992582321f, 0.639452994f, 0.386220098f, 0.487140775f, 0.635632873f, 0.454321265f, 0.479755878f, 0.668703139f, 0.881447673f, 0.0561331511f, 0.143247783f, 0.570789576f, 0.321948469f, 0.251474142f, 0.710945547f, 0.861937881f, 0.941666484f, 0.0643642545f, 0.625883818f, 0.462635577f, 0.33973217f, 0.308224142f, 0.93555969f, 0.287891209f, 0.464698851f, 0.476745605f, 0.657150507f, 0.655290306f, 0.0432342887f, 0.353795052f, 0.948681533f, 0.957699299f, 0.205698907f, 0.27694279f, 0.640146315f, 0.921794951f, 0.470159948f, 0.0745165944f, 0.553623557f, 0.298110366f, 0.808752179f, 0.052659452f, 0.795342207f, 0.906042755f, 0.181252837f, 0.621891022f, 0.0846209526f, 0.0110809207f, 0.564635336f, 0.413585007f, 0.133777261f, 0.661415994f, 0.0671417117f, 0.367516339f, 0.665034413f, 0.212680876f, 0.332540989f, 0.630040288f, 0.679670751f, 0.318050623f, 0.0956678391f, 0.783197403f, 0.547426581f, 0.869809747f, 0.943477809f, 0.400418818f, 0.529740274f, 0.135935307f, 0.205380201f, 0.233209193f, 0.445411921f, 0.170556724f, 0.55569303f, 0.0875707269f, 0.00665158033f, 0.456762731f, 0.453075171f, 0.514915168f, 0.137000144f, 0.945535481f, 0.430845141f, 0.456495047f, 0.639787078f, 0.877614319f, 0.284380734f, 0.926765263f, 0.240429342f, 0.438033402f, 0.925394595f, 0.633107483f, 0.120708108f, 0.281903744f, 0.617655516f, 0.352621675f, 0.727002084f, 0.466476202f, 0.166916609f, 0.972230256f, 0.491270065f, 0.55764842f },
    { 520.444092f, 711.647217f, 392.434479f, 746.213257f, 480.046448f, 456.6922f, 424.443298f, 538.036255f, 566.466309f, 448.878845f, 603.188599f, 732.987061f, 568.446899f, 564.057617f, 749.133789f, 688.450928f, 577.401001f, 681.724365f, 717.596313f, 515.869751f, 486.496613f, 567.388428f, 562.367432f, 773.081543f, 767.297974f, 738.082153f, 498.418152f, 676.439209f, 761.22522f, 627.716187f, 418.91275f, 492.372192f, 594.324585f, 561.696167f, 636.286621f, 395.509796f, 706.582397f, 532.858154f, 718.943176f, 673.631836f, 592.347473f, 772.209595f, 756.704712f, 685.073425f, 463.920715f, 644.613953f, 540.413696f, 492.420593f, 592.087097f, 463.732788f, 460.717285f, 699.783325f, 472.488953f, 631.514954f, 363.764465f, 549.064575f, 595.948547f, 699.000305f, 576.473145f, 469.024261f, 387.18277f, 643.149353f, 514.983032f, 581.488525f, 618.23761f, 440.472137f, 524.982971f, 572.708618f, 778.7677f, 619.697937f, 387.413879f, 522.940735f, 369.302917f, 762.535889f, 444.240906f, 700.046387f, 648.00708f, 487.628021f, 558.877319f, 547.674255f, 635.465881f, 384.249115f, 766.360107f, 751.584106f, 550.263733f, 682.072693f, 373.864563f, 520.572876f, 533.118164f, 436.98584f, 604.965698f, 586.220154f, 414.637268f, 778.374634f, 761.727173f, 408.376129f, 615.034729f, 470.693787f, 405.987549f, 366.688141f },
