namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    0.155990988f, -0.0337227844f, 0.000301816326f, -0.0569629073f, -0.063430734f, -0.0459652357f, -0.00441735052f, 0.00959101692f,
    -0.0234003477f, 0.0700387359f, 0.000618805236f, -0.0750235468f, -0.0494027734f, -0.0117431218f, -0.143566355f, -0.149941862f,
    -0.0651620105f, -0.0197315328f, -0.0344661176f, 0.115035608f, 0.025167929f, -0.0257176645f, -0.158858508f, 0.0300522633f,
    0.0344351083f, 0.0687514991f, -0.0586294793f, -0.0930064023f, 0.0870682299f, -0.121329971f, -0.172463551f, 0.0469970256f,
    -0.0860440806f, 0.109094761f, 0.1828022f, 0.0957973003f, 0.0651082098f, -0.0561650135f, 0.0522342511f, -0.11157909f,
    -0.0143467961f, -0.14740777f, -0.0423661657f, 0.149809524f, 0.0493668877f, -0.0507160053f, 0.146231785f, 0.0394971967f,
    0.00999662466f, -0.0457429215f, 0.208605558f, 0.0974424332f, 0.0402251966f, 0.109115116f, 0.0878357962f, 0.121769145f,
    -0.00581338536f, 0.184272721f, -0.0109414402f, -0.0987017229f, 0.00952881388f, -0.0284364838f, -0.0452262312f, -0.0867602229f,
    -0.0235976521f, 0.0828303248f, 0.0104066748f, -0.0338048972f, -0.0835698768f, 0.137255043f, 0.0551650636f, 0.073380433f,
    -0.139173165f, 0.100623213f, 0.121089883f, 0.0762995034f, -0.0569929406f, -0.0920667574f, 0.101596154f, 0.0125787668f,
    -0.046746403f, -0.0200764406f, 0.0767462179f, -0.00362264598f, -0.165751979f, 0.108150907f, 0.0445748232f, 0.14104706f,
    -0.0579801984f, 0.0184803922f, 0.16413635f, -0.056672588f, 0.0611788817f, 0.0322431438f, -0.0772268996f, 0.0711142868f,
    0.0762456656f, -0.0691312775f, 0.0712153763f, 0.0910543576f, -0.116072506f, 0.0998442546f, -0.0195358917f, -0.0173530411f,
    0.0799179375f, 0.0575905107f, 0.0552651882f, -0.0664428249f, -0.169747859f, -0.195701852f, 0.0880601853f, -0.0864420533f,
    0.0567998774f, -0.133234099f, -0.134108126f, 0.0547044575f, -0.0178902615f, -0.373910457f, 0.090938285f, 0.0864830688f,
    0.0395327546f, 0.0743407309f, -0.00431348244f, 0.0495912544f, 0.0732182041f, 0.105256237f, -0.0999692604f, -0.0437837951f,
    -0.00476886798f, -0.127065167f, -0.0358039699f, -0.0146052307f, 0.0572482646f, -0.227044225f, 0.0977699161f, -0.0402371362f,
    0.0224232264f, -0.0362801179f, -0.0584526546f, -0.143284455f, 0.270544827f, -0.1022963f, -0.0208943281f, 0.0949737057f,
    0.0563247092f, 0.137046978f, 0.0936189964f, -0.0285577849f, 0.0678447559f, 0.0979095474f, -0.00865262188f, 0.0147677623f,
    0.0392963663f, 0.010171107f, 0.0816956237f, -0.00860112067f, 0.0846370235f, 0.0112380125f, -0.11639639f, 0.0166528728f,
    0.163468972f, -0.0966546014f, 0.0913219154f, -0.0690803602f, 0.0352699719f, -0.0284117311f, 0.030379178f, 0.0148842223f,
    -0.0667526498f, -0.0386025757f, -0.0265372489f, 0.00890757702f, 0.0275111329f, 0.151252881f, -0.0201778244f, -0.0117764734f,
    -0.113964796f, -0.00140455086f, 0.0352721512f, -0.00478953589f, 0.0378644839f, -0.0562556945f, -0.0466976017f, 0.128528073f,
    -0.0216373727f, 0.16400449f, 0.170170784f, -0.0215802286f, 0.0953177512f, 0.0956793949f, 0.0951688215f, -0.0774951354f,
    -0.0714818761f, -0.114893869f, -0.173467532f, 0.131161243f, 0.0720205009f, 0.0594005473f, 0.0445888937f, -0.0383630879f,
    0.00954567175f, 0.0689447224f, 0.0381304733f, 0.05810849f, 0.0203819573f, -0.0544573367f, -0.0568888821f, -0.106475018f,
    -0.0229668655f, -0.0973080397f, 0.169289157f, -0.0435258523f, -0.103331074f, -0.0122936564f, 0.0224231686f, 0.0704138204f,
    -0.0947190672f, -0.123152815f, 0.0681850538f, -0.0788936019f, -0.0183106828f, 0.0641007274f, -0.125551358f, 0.0121854367f,
    0.0496616811f, 0.0604203455f, 0.0964005142f, -0.0132676139f, 0.189085618f, 0.00271383557f, -0.045547571f, -0.0247280393f,
    -0.0544207729f, -0.0430447832f, -0.095184207f, 0.0247497521f, -0.0762686282f, 0.172511429f, -0.0349492021f, -0.0647822693f,
    -0.0810495988f, 0.0036192257f, -0.0428572893f, 0.0385338701f, 0.00971420575f, 0.179627001f, -0.155310899f, 0.0343177021f,
    0.174304783f, 0.0796379521f, 0.0704429448f, 0.123261005f, -0.0178208128f, -0.0132351741f, -0.112627752f, -0.0128092663f,
    -0.0139621366f, -0.0616265833f, 0.0614683107f, 0.0267407354f, -0.0615847409f, 0.139724582f, 0.00843784679f, -0.0463609584f,
    -0.122665331f, 0.0964807644f, -0.0235510524f, 0.0909733996f, -0.108599305f, -0.0917253941f, -0.0533373617f, 0.0407773405f,
    -0.0720711872f, -0.10130655f, -0.0205349177f, -0.0555602834f, -0.0702419132f, -0.0403003953f, -0.0652623624f, -0.0105682136f,
    -0.0929096565f, 0.133010164f, 0.00902512111f, 0.0237904452f, -0.0482978448f, 0.022749152f, -0.0598424375f, -0.060678523f,
    -0.0367621444f, 0.0223202538f, -0.0171294902f, 0.0215643309f, 0.0708518997f, -0.0890939459f, 0.0900612772f, -0.0226118453f,
    -0.0694567636f, 0.0972545445f, -0.105533332f, 0.0294479318f, 0.0646795854f, -0.0104670851f, 0.0777501091f, -0.0180812944f,
    0.00821072981f, -0.0538059175f, 0.0174790081f, 0.0378991142f, -0.00503407186f, 0.0587261915f, 0.00642846711f, -0.017220825f,
    -0.0106469747f, -0.0226973277f, -0.137965873f, -0.00950657856f, 0.105432481f, 0.0772003382f, 0.126725271f, -0.134842485f,
    0.00788346864f, -0.0584475361f, -0.0836542621f, 0.118322037f, -0.0519588739f, 0.0230201147f, -0.0787509978f, -0.074520357f,
    -0.154101536f, -0.0089560803f, -0.00572121656f, 0.14743267f, 0.0690587237f, -0.254633874f, 0.0120447632f, -0.0529965684f,
    -0.186171129f, 0.161839336f, 0.0266335439f, -0.0676742867f, 0.0142006949f, -0.0271514095f, 0.0498765148f, 0.0971764699f,
    0.0366928615f, -0.0953121558f, -0.0410639755f, -0.0249281079f, 0.119174898f, 0.0671269745f, 0.00267191697f, -0.0228409134f,
    -0.029055655f, 0.0383805558f, 0.100516193f, -0.0151537163f, 0.0346895941f, 0.144849837f, -0.0177631676f, 0.00969218183f,
    0.0569623746f, 0.0149513315f, 0.0862098485f, 0.0131266322f, 0.0494257808f, -0.0214811303f, 0.00407570135f, -0.049864687f,
    0.0587359034f, 0.117175005f, 0.0660513118f, -0.0519944131f, -0.0245609377f, -0.0699548721f, -0.0711117312f, 0.0192792285f,
    0.10037034f, 0.0842826366f, -0.0859255865f, -0.0587919168f, -0.229632303f, -0.195831031f, -0.0902825296f, -0.167482302f,
    0.173608586f, 0.00693227071f, 0.000866158924f, 0.0093723163f, 0.0962985083f, -0.0817111358f, -0.0463358127f, -0.0258635301f,
    -0.0538339429f, -0.071842365f, -0.0485980101f, -0.0151428096f, -0.0573595315f, 0.0905746147f, -0.032473769f, -0.0427729152f,
    0.136959761f, -0.0065064528f, 0.108789623f, 0.0290547796f, -0.152144864f, 0.131465092f, 0.0673063546f, 0.0201982968f,
    0.164493859f, -0.000935531978f, -0.0679194182f, 0.193994775f, -0.0570331551f, -0.0454492681f, -0.116728283f, -0.105979823f,
    0.220486268f, -0.000978204422f, 0.119972467f, 0.271676987f, -0.0749906898f, -0.0782321543f, -0.145407557f, 0.161243483f,
    0.0912880525f, 0.213877127f, -0.141296968f, 0.0681329146f, -0.0220659263f, 0.0865452886f, 0.0454667248f, -0.124025702f,
    -0.180636689f, -0.0754081905f, 0.139342085f, 0.0929112509f, -0.0261404235f, 0.00319016259f, 0.0381506234f, -0.383102536f,
    -0.108584687f, 0.0897887498f, 0.0693531185f, -0.330761611f, 0.00492757233f, 0.200879976f, -0.127906576f, -0.0806960464f,
    -0.0796682239f, 0.0701386854f, -0.0802725852f, -0.0821213722f, 0.14830187f, 0.14548327f, 0.0761542395f, 0.0682605356f,
    0.0466891117f, -0.10502702f, -0.0573108196f, 0.136371344f, 0.0677749217f, 0.0941048935f, 0.118567511f, -0.00104102411f,
    -0.0447705984f, 0.0979886577f, -0.0606428273f, -0.129042417f, 0.135688528f, -0.0190142747f, 0.0987103805f, 0.206829861f,
    0.0258773491f, 0.0635617971f, 0.00780033693f, 0.0707300454f, -0.11319004f, -0.017427627f, -0.0988228172f, 0.198274031f,
    -0.0406836867f, -0.0625762194f, -0.0629777908f, -0.0728536621f, 0.00671664672f, 0.209105641f, 0.0399403498f, 0.0631128103f,
    0.0980874971f, -0.0636258349f, -0.217689544f, -0.0596706234f, 0.0982386395f, -0.0669665933f, -0.0154493591f, -0.0962341726f,
    0.177421644f, -0.0551370531f, 0.132388085f, 0.124151945f, 0.0204499438f, 0.0216767862f, -0.215178907f, 0.0634263232f,
    -0.0263831597f, -0.149557292f, 0.0914638937f, 0.0367994383f, 0.0676941052f, -0.0130908228f, -0.0517881438f, 0.0760962442f,
    -0.109000936f, 0.172992274f, 0.00457623042f, -0.152096659f, 0.0202927738f, -0.0233214237f, 0.0191834159f, 0.110422656f,
    -0.0209613219f, -0.201228872f, 0.032524012f, 0.147148103f, 0.036025662f, 0.0816123411f, -0.064365074f, -0.0886888504f,
    -0.0115691749f, -0.22843039f, 0.0497808494f, -0.117274508f, -0.0960595682f, 0.09212818f, -0.0378497243f, -0.130915686f,
    -0.117285915f, -0.287962198f, 0.102922469f, 0.186026722f, 0.0599754639f, -0.103141807f, 0.186738759f, 0.0164991207f,
    -0.0427926816f, -0.0427935198f, 0.0716817304f, 0.0283162035f, -0.0699957609f, -0.106797561f, 0.0717047602f, 0.0708156973f,
    -0.0307431128f, 0.0187871102f, 0.113438822f, -0.093683444f, -0.0810084566f, -0.101453803f, -0.0733244419f, 0.0115390187f,
    0.0136806583f, 0.000673403149f, 0.0487634614f, -0.0502682365f, 0.0346981771f, 0.0439808741f, 0.0757601708f, -0.00822550803f,
    -0.0208384506f, -0.0919481292f, 0.0104710385f, 0.0854528621f, -0.0160561763f, -0.0135946432f, -0.103891306f, 0.114575326f,
    0.0456027128f, -0.194543824f, -0.183964178f, 0.20790939f, 0.0655312464f, 0.172682717f, -0.0380105078f, -0.0413555577f,
    0.1247558f, -0.0323783457f, -0.0382209085f, -0.229173824f, 0.0628010705f, -0.00940568f, 0.136109799f, 0.04500366f,
    0.229741737f, -0.0554598272f, 0.0222866442f, 0.0414156057f, -0.175259352f, 0.0702374205f, -0.00238630921f, 0.172393501f,
    -0.315118074f, 0.0367995948f, 0.0349628106f, -0.0299627017f, -0.2457899f, 0.125614047f, 0.1263998f, -0.136224017f,
    0.127488732f, -0.0259103067f, -0.0186470561f, -0.148734316f, 0.0458531976f, 0.0113575067f, -0.00829754211f, -0.00600269577f,
    0.0514548682f, -0.0642497391f, -0.0517075248f, 0.0503897443f, 0.17416206f, -0.00649429532f, 0.0293641835f, -0.034217082f,
    -0.0911659226f, 0.0110001955f, -0.0134733524f, 0.0685429946f, -0.00998771377f, 0.0549817979f, -0.0837143734f, 0.0966923386f,
    0.259911448f, 0.00112015684f, 0.0541402586f, 0.186052337f, -0.0552841499f, -0.0682765841f, 0.0690749884f, 0.167530507f,
    0.196736768f, 0.132370695f, 0.146338001f, 0.0655427873f, -0.0917303339f, 0.0964042023f, 0.150222227f, -0.179518655f,
    0.0334794894f, 0.0202972963f, 0.0833778307f, -0.00919702463f, -0.110570483f, -0.0646308288f, -0.0714991689f, 0.213691697f,
    0.174105898f, 0.0988706648f, -0.0216141045f, -0.0211436041f, 0.00133529666f, 0.203612223f, -0.0215488765f, -0.0708518177f,
    0.0315798745f, 0.0427326113f, 0.0167953279f, 0.0533396453f, -0.115358144f, -0.045230329f, 0.135003f, 0.0379843488f,
    -0.0325649194f, -0.00645208778f, -0.0993707851f, 0.112485684f, 0.0864171386f, -0.201525152f, -0.0285648666f, 0.0203532521f,
    0.15326646f, 0.132197618f, 0.0611952431f, -0.014677776f, -0.0301432703f, -0.0314030312f, 0.0516545959f, -0.0292487014f,
    -0.11258354f, 0.0953329131f, -0.0263508949f, -0.0484024733f, -0.18074581f, 0.00682628481f, 0.15930593f, 0.0028595347f,
    -0.21356523f, 0.149464265f, 0.0615919121f, 0.00457739504f, 0.00357361487f, 0.0251946412f, 0.0194158033f, -0.0726045743f,
    0.0576322936f, 0.0540362187f, 0.0767571479f, -0.0797973722f, 0.148653001f, 0.01511255f, 0.0821779296f, -0.0155766327f,
    -0.00125294423f, -0.197765201f, -0.0765452608f, 0.165364087f, 0.108053856f, 0.157950506f, 0.0104547776f, 0.0438042916f,
    -0.0481999852f, 0.0458981954f, -0.273893863f, -0.0829695389f, 0.0599240325f, -0.102814548f, 0.0367206186f, 0.110298239f,
    -0.0349390842f, 0.102566943f, -0.0368387066f, 0.0390416682f, -0.0451284796f, -0.00707063871f, -0.155748352f, 0.0316437073f,
    -0.128876373f, -0.0792489052f, -0.0916383117f, 0.0458364896f, -0.11586155f, -0.150631949f, -0.128492445f, 0.108783722f,
    0.0426565148f, 0.0781832263f, 0.0187872648f, 0.0454486758f, -8.15042149e-05f, -0.0225201305f, 0.0351529494f, -0.0396786965f,
    -0.136353254f, 0.118937939f, 0.0678118393f, 0.0399932824f, -0.0258976612f, -0.0428722464f, -0.0639572814f, -0.0646228716f,
    -0.0731609538f, -0.0219238047f, -0.0246338304f, -0.15325062f, 0.150445431f, -0.0850200281f, -0.0666372553f, -0.134366021f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK6_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK6_B[32] =
#endif
{
    0.00977058709f, -0.0538426712f, -0.00199691276f, 0.0869755596f, -0.0080394363f, 0.0126592424f, -0.0377014652f, -0.0189049002f,
    -0.0400554799f, 0.0637338981f, 0.0415044352f, 0.00588583108f, 0.0490244441f, 0.0638819337f, 0.00283157919f, -0.00489384122f,
    -0.00574560463f, -0.00355872512f, -0.000889663468f, 0.0629440844f, -0.0595789924f, -0.003995582f, 0.0658142865f, 0.0569166057f,
    -0.00902048685f, -0.0356438495f, 0.0443479419f, 0.0567873456f, 0.0495827012f, 0.00810940377f, 0.085424237f, 0.0f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_OUT_W[128] =
#else
alignas(16) inline constexpr float LAM_OUT_W[128] =
#endif
{
    0.130974263f, -0.0814659745f, -0.0230156071f, -0.0765303001f, 0.0203293618f, 0.0829127803f, -0.031677179f, 0.12119592f,
    -0.0257856324f, 0.116549015f, 0.121078797f, -0.00936865155f, -0.0180981867f, -0.0244918931f, -0.0394665264f, 0.00160489522f,
    -0.0729485005f, -0.0590772517f, -0.00878831651f, 0.0878090486f, -0.0739325881f, 0.110325187f, -0.0259745009f, -0.0106050568f,
    0.0829683691f, -0.0298909005f, -0.0737897083f, 0.00730164116f, 0.0831725299f, 0.0544152446f, -0.0605399571f, 0.088387683f,
    0.0886408538f, -0.0259400792f, -0.122659519f, 0.0826875418f, 0.120309524f, 0.0731075853f, 0.135517657f, -0.0629631653f,
    -0.0688671172f, -0.058950454f, -0.0472584777f, 0.06351915f, -0.0702174455f, 0.0485625975f, -0.106973931f, -0.0721028671f,
    -0.0117002325f, -0.0843224302f, 0.074256219f, -0.0968794078f, -0.00326338294f, -0.0360854715f, 0.0445710383f, -0.000138739342f,
    0.112507872f, -0.00483236602f, 0.0299331136f, 0.104855634f, -0.0607971475f, -0.0739413053f, 0.0418062769f, 0.0258006249f,
    0.00906733982f, -0.00234217173f, -0.0191483162f, -0.037058197f, -0.0617572106f, 0.0730702654f, -0.0311051663f, 0.0719675347f,
    0.0457390584f, -0.0119595388f, -0.111263774f, -0.0211311076f, 0.0460245162f, -0.0210962519f, 0.0664910004f, -0.10498821f,
    -0.146640196f, -0.0839108899f, 0.0846975669f, -0.0684677586f, 0.014380578f, 0.0635923147f, -0.0250524599f, -0.144486412f,
    0.0462953858f, 0.00095538859f, -0.0344623625f, -0.0826681107f, -0.087639831f, 0.0523654856f, -0.0571093708f, -0.0368996337f,
    0.0363099985f, 0.0639348626f, -0.118288256f, -0.113529205f, 0.0687856376f, -0.0313401669f, 0.0304749142f, -0.0576983914f,
    0.0327170342f, -0.0824873298f, 0.0735589117f, 0.0191282872f, -0.137859464f, -0.0892018303f, -0.0153886024f, 0.0789597705f,
    -0.0679556653f, -0.0532100648f, 0.0212634709f, 0.00519718742f, 0.0440416262f, 0.0419897251f, -0.0354070701f, 0.00749218371f,
    0.00740515301f, 0.0706262812f, -0.123802766f, -0.0237848572f, 0.0301716067f, -0.101145826f, -0.0781980827f, -0.0510988757f,
};

template<bool ReLU>
FUNCTION_MODIFIER_INLINE void AddBlockWidth(const float* __restrict__ xin, float* __restrict__ xout, const float* __restrict__ W, const float* __restrict__ B) 
{
    float tmp[WIDTH];
    tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(xin, tmp, 0, 0, W, B);
    CUDA_UNROLL
    for (int i = 0; i < WIDTH; ++i) 
    {
        xout[i] = xin[i] + tmp[i];
    }
}

FUNCTION_MODIFIER_INLINE void RGBEncode(const float* __restrict__ in3, float* __restrict__ outK) 
{
    const float I = sqrtf(0.2126f*in3[0] + 0.7152f*in3[1] + 0.0722f*in3[2]);
    //const float inP3[3] = {sqrtf(in3[0]), sqrtf(in3[1]), sqrtf(in3[2])};        
    constexpr int RGB_SIN_WIDTH = (WIDTH / 6) * 2;
    float s[RGB_SIN_WIDTH * 3];
    // sincos: s = [sin(2piR), cos(2piR), sin(4piR), cos(4piR), ..., sin(2piG), cos(2piG), sin(4piG), cos(4piG), ..., sin(2piB), cos(2piB), sin(4piB), cos(4piB)]
    {
        //constexpr float TWO_PI = 6.28318530717958647692f;
        CUDA_UNROLL
        for (int k = 0; k < RGB_SIN_WIDTH/2; ++k)
        {
            const float phase = in3[0] * CUDART_PI_F * static_cast<float>(k + 1);
            sincosf(phase, &s[k], &s[k + RGB_SIN_WIDTH/2]);
        }
        CUDA_UNROLL
        for (int k = 0; k < RGB_SIN_WIDTH/2; ++k)
        {
            const float phase = in3[1] * CUDART_PI_F * static_cast<float>(k + 1);
            sincosf(phase, &s[k + RGB_SIN_WIDTH], &s[k + RGB_SIN_WIDTH/2 + RGB_SIN_WIDTH]);
        }
        CUDA_UNROLL
        for (int k = 0; k < RGB_SIN_WIDTH/2; ++k)
        {
            const float phase = in3[2] * CUDART_PI_F * static_cast<float>(k + 1);
            sincosf(phase, &s[k + RGB_SIN_WIDTH * 2], &s[k + RGB_SIN_WIDTH/2 + RGB_SIN_WIDTH * 2]);
        }
    }
    float h[WIDTH];
    //tensor::LinearRowMajor<3, WIDTH, /*bBias=*/true, /*ReLU=*/true, /*Opt=*/true>(inP3, h, 0, 0, RGB_IN_W, RGB_IN_B);
    tensor::LinearRowMajor<RGB_SIN_WIDTH * 3, WIDTH, /*bBias=*/true, /*ReLU=*/true, /*Opt=*/true>(s, h, 0, 0, RGB_IN_W, RGB_IN_B);
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK0_W, RGB_BLK0_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK1_W, RGB_BLK1_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK2_W, RGB_BLK2_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK3_W, RGB_BLK3_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK4_W, RGB_BLK4_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK5_W, RGB_BLK5_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK6_W, RGB_BLK6_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    tensor::LinearRowMajor<WIDTH, KERNEL, /*bBias=*/false, /*bReLU=*/false, /*Opt=*/true>(h, outK, 0, 0, RGB_OUT_W, nullptr);
    CUDA_UNROLL
    for (int i = 0; i < KERNEL; ++i)
    {
        outK[i] *= I;
    }
}

FUNCTION_MODIFIER_INLINE void LambdaEncode(const float* __restrict__ in1, float* __restrict__ outK) 
{
    const float x = fminf(fmaxf((in1[0] - 360.0f) / (780.0f - 360.0f), 0.0f), 1.0f);

    float h[WIDTH];
    // sincos: h = [sin(2pix), cos(2pix), sin(4pix), cos(4pix), ...]
    {
        //constexpr float TWO_PI = 6.28318530717958647692f;
        CUDA_UNROLL
        for (int k = 0; k < WIDTH/2; ++k)
        {
            const float phase = x * CUDART_PI_F * static_cast<float>(k + 1);
            sincosf(phase, &h[k], &h[k + WIDTH/2]);
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK0_W, LAM_BLK0_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK1_W, LAM_BLK1_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK2_W, LAM_BLK2_B); 
