namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    -0.30388397f, -0.0617408939f, 0.0452213138f, 0.146433592f, 0.20664297f, -0.240045115f, -0.212336317f, 0.0450596772f,
    0.286991358f, 0.0501353182f, 0.0896731541f, 0.0361785591f, -0.056500338f, -0.059300445f, -0.0461411141f, 0.140420258f,
    0.189025238f, -0.161539018f, -0.17144087f, 0.142201394f, -0.0153125226f, 0.105716482f, 0.0201027319f, 0.0509695709f,
    -0.00122038601f, 0.273430526f, -0.0316985846f, -0.0187980887f, 0.167382061f, 0.106090195f, 0.170781612f, -0.0472707152f,
    0.130871788f, 0.0479141474f, 0.0439796485f, -0.142146379f, 0.0248922836f, 0.134555355f, 0.0171956792f, 0.0730253011f,
    -0.113517754f, -0.0908002704f, -0.0711963996f, -0.0414169468f, 0.0128851486f, -0.10114976f, -0.0513414219f, -0.0531920604f,
    -0.146827981f, -0.129105031f, 0.187467843f, 0.0205904599f, -0.0917363018f, 0.180497333f, 0.0587492026f, -0.0564035177f,
    0.167674139f, -0.0305285547f, -0.0371967144f, 0.186078012f, -0.0298459511f, -0.0054873731f, -0.20282498f, -0.199620366f,
    -0.166586101f, 0.138385236f, -0.0963350013f, -0.0427463241f, 0.222719595f, -0.0447563194f, 0.0677451044f, -0.091438368f,
    -0.397214592f, -0.324852645f, 0.277569681f, 0.482490182f, -0.184289068f, -0.0247715414f, 0.113710068f, -0.0569416657f,
    0.0985007137f, -0.0427817963f, -0.0602082945f, -0.0185354799f, 0.107012898f, 0.00607583579f, 0.052184213f, 0.185469747f,
    0.0611678213f, -0.0452927984f, -0.00332842488f, -0.0295694303f, 0.0471667536f, -0.219352931f, 0.209567755f, -0.000945376349f,
    -0.147424206f, -0.0451673903f, -0.148066714f, -0.0934989303f, -0.0875839889f, 0.0698403716f, 0.00522092637f, 0.0155089209f,
    -0.15817453f, -0.190108091f, 0.145892203f, 0.203034937f, 0.0130609497f, -0.135272652f, 0.300067097f, 0.0638202578f,
    -0.0515516102f, 0.0730675533f, -0.0294434689f, 0.0495089218f, -0.0945288911f, -0.0809776783f, -0.0361969471f, -0.205729395f,
    -0.0473992415f, 0.0267877728f, -0.0285356306f, 0.191375241f, 0.201806545f, 0.014348451f, 0.266513109f, -0.0194985475f,
    0.102874704f, 0.0983302817f, 0.0193516947f, 0.210094735f, -0.123390853f, 0.08926709f, -0.241225287f, 0.0136219198f,
    -0.0292991232f, -0.208810404f, -0.106558874f, 0.286977589f, -0.0747067407f, 0.0819749907f, -0.0242405199f, 0.0303918123f,
    0.251700848f, 0.169775799f, -0.0549371876f, -0.0768102854f, -0.164825201f, -0.0961622372f, -0.183718637f, 0.254936278f,
    0.143154904f, 0.0741007626f, -0.0396269672f, 0.00145505404f, 0.143104523f, -0.0205123536f, 0.0493570939f, -0.142896682f,
    0.133019894f, -0.231235191f, 0.1273949f, -0.0478690006f, -0.015278169f, 0.099634923f, 0.0221530758f, 0.240531296f,
    -0.0517009571f, -0.146911547f, -0.0125356959f, -0.121472634f, -0.432074875f, -0.27111882f, 0.139523536f, 0.168157279f,
    -0.0569645725f, -0.171973452f, -0.122103043f, 0.147794768f, -0.360384464f, 0.0260952599f, 0.288763255f, 0.079779394f,
    -0.196971744f, 0.164929613f, 0.166517645f, -0.301408798f, -0.00736383768f, -0.0404222533f, 0.0278082211f, -0.0934883133f,
    -0.114208199f, -0.150871471f, -0.169406846f, 0.0575698726f, 0.00861677248f, -0.135160968f, -0.0294680316f, -0.240227446f,
    0.0985705703f, -0.148774132f, -0.0806333423f, -0.246987045f, 0.108416736f, 0.0284782182f, 0.0444053449f, -0.0469804108f,
    0.123002186f, -0.524732351f, -0.0286831781f, 0.016659027f, 0.0833864436f, -0.188874096f, 0.0378768332f, -0.0888284147f,
    -0.0322201848f, -0.0825480148f, -0.0055220928f, -0.0874785855f, -0.172937125f, 0.11050833f, -0.099616617f, -0.0579011589f,
    -0.153518543f, -0.0691132396f, 0.315415889f, -0.2892887f, 0.16043891f, 0.0858887285f, -0.0693761036f, 0.021316532f,
    0.0134576904f, 0.132012814f, 0.210043401f, -0.0228694268f, -0.0890188068f, 0.239709526f, -0.136033386f, 0.236643031f,
    0.0747865438f, 0.179611579f, 0.122684076f, -0.0494682081f, 0.172917843f, 0.0451855063f, 0.00793081988f, -0.181120679f,
    -0.0389687568f, 0.265004665f, -0.103929393f, -0.283562541f, 0.111427121f, -0.232512847f, -0.0814044178f, 0.0486284904f,
    -0.134028673f, -0.437652498f, 0.00866881479f, -0.023506688f, -0.000714360969f, 0.0439514033f, -0.136119157f, 0.218517616f,
    0.161401942f, -0.237901449f, -0.0461098924f, -0.0196137615f, 0.044617258f, -0.0432157628f, -0.0253768284f, -0.0892872289f,
    0.0683126152f, 0.236139163f, 0.000793850981f, 0.0170659292f, 0.135844707f, 0.0586795434f, -0.233538419f, -0.0122445915f,
    0.130948991f, 0.0392405018f, -0.257610708f, 0.0246557295f, 0.0139511675f, 0.255464494f, -0.0288056564f, -0.0262378771f,
    0.185899094f, -0.206502751f, -0.340950251f, 0.0393575504f, 0.134213656f, -0.0624927841f, 0.130364195f, -0.0885219648f,
    0.0371950641f, -0.080162473f, -0.14098075f, 0.126230225f, -0.0840506032f, 0.100299954f, -0.0407781266f, 0.0198021606f,
    -0.0589801259f, -0.006014782f, 0.127430469f, -0.0428601988f, -0.404228806f, 0.312643766f, 0.0688433722f, -0.18391481f,
    0.046149604f, -0.105524205f, 0.240298957f, -0.241516545f, 0.178344518f, 0.0244529191f, -0.00858986843f, -0.21409367f,
    0.206971914f, -0.0097209597f, 0.0773360729f, 0.029355403f, 0.0752769336f, 0.0449635908f, 0.0737480372f, 0.0293752048f,
    0.142938122f, 0.0449329242f, -0.0110893957f, -0.143187732f, 0.150661856f, -0.00125551631f, -0.269339353f, -0.13017565f,
    -0.29232952f, 0.145726815f, 0.027465377f, 0.267979771f, -0.0505337343f, 0.34363094f, -0.00195857021f, -0.0562668405f,
    0.074047856f, -0.0335629396f, -0.029671818f, 0.077316843f, 0.0947489068f, -0.0400132723f, 0.189561903f, 0.207976699f,
    -0.0578266792f, 0.251789629f, -0.0662120953f, -0.161902919f, -0.289327025f, -0.0232612006f, -0.101875f, -0.250769943f,
    0.268632203f, -0.0645117983f, -0.07348717f, -0.0925522f, 0.0123255812f, -0.0752780735f, 0.0163985193f, 0.10798046f,
    0.0632920116f, -0.264609516f, 0.169082105f, -0.146325245f, 0.340325922f, -0.0291459821f, -0.128756642f, -0.108294159f,
    0.146317855f, 0.0989578441f, -0.190730929f, -0.309086442f, -0.184793517f, -0.226124018f, -0.0869341344f, -0.00421598228f,
    -0.0802253857f, 0.2206873f, -0.145488009f, -0.0637616962f, -0.137400731f, 0.263804018f, 0.0334598459f, 0.140206903f,
    0.00263962033f, 0.216339454f, -0.0175993815f, 0.211679846f, 0.0178078953f, 0.248903975f, -0.189219311f, -0.0646871403f,
    -0.38202709f, 0.380463272f, -0.0149333375f, 0.129478231f, 0.137810752f, -0.209571838f, -0.13307184f, -0.102563232f,
    0.237404361f, -0.0372651853f, -0.0406643488f, -0.0144871296f, -0.0930193663f, 0.0694792345f, -0.00880190451f, 0.0417664982f,
    0.0931254923f, -0.178872138f, -0.00784705486f, -0.125940442f, 0.148851752f, 0.139402539f, 0.171802059f, -0.0146679385f,
    -0.0758651271f, 0.072762087f, 0.0772340074f, -0.0530556552f, -0.0967440382f, -0.0293175839f, -0.00558533659f, 0.178449139f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK2_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK2_B[32] =
#endif
{
    0.0209095292f, -0.0828528628f, 0.0280579645f, 0.117664896f, 0.04259637f, -0.00309927436f, -0.0130063994f, 0.0485985838f,
    -0.00817274954f, 5.58548018e-05f, -0.0111553986f, 0.048426915f, 0.0579904728f, 0.0731147975f, 0.0820668191f, 0.0556555316f,
    0.053992752f, 0.00662627118f, 0.0815552622f, 0.0422392227f, 0.0606476851f, 0.0556491092f, -0.0469207503f, 0.00897578616f,
    -0.0211604405f, 0.0100423265f, -0.0433920249f, 0.0186754633f, 0.112771079f, 0.0535783693f, 0.0606391802f, 0.113514945f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_OUT_W[128] =
#else
alignas(16) inline constexpr float LAM_OUT_W[128] =
#endif
{
    0.0070985388f, 0.013861388f, -0.0108466968f, -0.00310185924f, -0.0785178468f, -0.0757628977f, -0.00635912875f, -0.0609746426f,
    0.0540011376f, 0.0581942052f, -0.0115567371f, 0.142858952f, 0.0282602571f, 0.211747378f, 0.166884795f, 0.0630919933f,
    -0.0642313957f, -0.00467483699f, 0.0243814141f, -0.136445537f, 0.165105104f, 0.0412179492f, -0.0581812002f, -0.0427111872f,
    -0.0524370894f, -0.118662328f, -0.0492062122f, -0.0407600775f, 0.0931159183f, 0.191942677f, 0.118341602f, 0.225881606f,
    -0.28683123f, -0.164921567f, 0.198743895f, 0.144328937f, -0.00320885004f, 0.0640012696f, -0.0600511692f, 0.118862517f,
    0.0869851634f, -0.0238272883f, -0.0793343186f, 0.120319657f, -0.0574058667f, -0.131944224f, -0.101437971f, -0.0105012869f,
    0.179279074f, 0.0841722786f, -0.0938022658f, 0.144533128f, 0.149278522f, -0.0446021408f, -0.00348905008f, -0.0144007094f,
    0.0917266458f, 0.152544811f, -0.128212199f, 0.0359695069f, 0.24565424f, 0.131492376f, 0.128962114f, 0.104804046f,
    -0.263014346f, 0.0287717097f, -0.04680603f, -0.0917610973f, -0.140956938f, -0.135436654f, -0.0712156966f, 0.117284946f,
    0.159179091f, 0.134893343f, -0.00297438051f, 0.0132976342f, -0.128091499f, -0.100123994f, -0.0556229651f, -0.0481708124f,
    -0.212040678f, -0.10120362f, -0.0235128924f, -0.163405448f, 0.0327067748f, -0.0752027482f, 0.113256283f, -0.171611607f,
    0.11792744f, 0.0209172461f, 0.0558055118f, 0.00680469209f, -0.0720926523f, 0.0108074434f, 0.0325995684f, -0.051434502f,
    0.125705793f, 0.000657385797f, -0.257266551f, 0.171218634f, -0.20404771f, 0.137685403f, 0.114963233f, -0.0299515016f,
    -0.175833926f, 0.106194571f, 0.166962057f, 0.169991091f, -0.179587647f, 0.114298344f, 0.164077386f, -0.127341181f,
    -0.00350994058f, -0.213807777f, -0.159340397f, -0.078822881f, -0.157846913f, -0.0675567314f, -0.0493030436f, 0.102904387f,
    0.0453809723f, -0.0091127092f, -0.235724643f, 0.0533176623f, 0.168532997f, 0.127053738f, -0.236975193f, 0.131811753f,
};

template<bool ReLU>
FUNCTION_MODIFIER_INLINE void AddBlockWidth(const float* __restrict__ xin, float* __restrict__ xout, const float* __restrict__ W, const float* __restrict__ B) 
{
    float tmp[WIDTH];
    tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(xin, tmp, 0, 0, W, B);
    CUDA_UNROLL
    for (int i = 0; i < WIDTH; ++i) 
    {
        xout[i] = xin[i] + tmp[i];
    }
}

FUNCTION_MODIFIER_INLINE void RGBEncode(const float* __restrict__ in3, float* __restrict__ outK) 
{
    const float inP3[3] = {sqrtf(in3[0]), sqrtf(in3[1]), sqrtf(in3[2])};                
    float h[WIDTH];
    tensor::LinearRowMajor<3, WIDTH, /*bBias=*/true, /*ReLU=*/true, /*Opt=*/true>(inP3, h, 0, 0, RGB_IN_W, RGB_IN_B);
    const float I = sqrtf(0.2126f*in3[0] + 0.7152f*in3[1] + 0.0722f*in3[2]);
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK0_W, RGB_BLK0_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK1_W, RGB_BLK1_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK2_W, RGB_BLK2_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK3_W, RGB_BLK3_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK4_W, RGB_BLK4_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK5_W, RGB_BLK5_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, RGB_BLK6_W, RGB_BLK6_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    tensor::LinearRowMajor<WIDTH, KERNEL, /*bBias=*/false, /*bReLU=*/false, /*Opt=*/true>(h, outK, 0, 0, RGB_OUT_W, nullptr);
    CUDA_UNROLL
        for (int i = 0; i < KERNEL; ++i)
        {
            outK[i] *= I;
        }
    }

FUNCTION_MODIFIER_INLINE void LambdaEncode(const float* __restrict__ in1, float* __restrict__ outK) 
{
    const float x = fminf(fmaxf((in1[0] - 360.0f) / (780.0f - 360.0f), 0.0f), 1.0f);

    float h[WIDTH];
    // sincos: h = [sin(2pix), cos(2pix), sin(4pix), cos(4pix), ...]
    {
        constexpr float TWO_PI = 6.28318530717958647692f;
        CUDA_UNROLL
        for (int k = 0; k < WIDTH/2; ++k)
        {
            const float phase = x * TWO_PI * (k + 1);
            sincosf(phase, &h[k], &h[k + WIDTH/2]);
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK0_W, LAM_BLK0_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK1_W, LAM_BLK1_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    {
        float t[WIDTH];
        tensor::LinearRowMajor<WIDTH, WIDTH, /*bBias=*/true, /*bReLU=*/true, /*bOpt=*/true>(h, t, 0, 0, LAM_BLK2_W, LAM_BLK2_B); 
        CUDA_UNROLL
        for (int ii=0; ii<WIDTH; ++ii)
        {
            h[ii] = h[ii] + t[ii];
        }
    }
    tensor::LinearRowMajor<WIDTH, KERNEL, /*bBias=*/false, /*bReLU=*/false, /*Opt=*/true>(h, outK, 0, 0, LAM_OUT_W, nullptr);
}
    
FUNCTION_MODIFIER_INLINE float SpectralInteract(const float* __restrict__ RGBKernel, const float* __restrict__ LambdaKernel) 
{
    float acc = 0.0f;
    CUDA_UNROLL
    for (int i = 0; i < KERNEL; ++i) 
    {
        acc = fmaf(RGBKernel[i], LambdaKernel[i], acc);
    }
    // sigmoid
    //return 1.0f / (1.0f + expf(-acc));
    // softclamp01_exp
    return 1.0f - expf(-fmaxf(acc, 0.0f));
}
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float inputTest[4][100] =
#else
alignas(16) inline constexpr float inputTest[4][100] =
#endif
{
    { 0.44747299f, 0.953587949f, 0.766262233f, 0.454802454f, 0.965575933f, 0.0150316358f, 0.794838071f, 0.347652853f, 0.219814718f, 0.624296725f, 0.137503922f, 0.113683522f, 0.481865883f, 0.305093884f, 0.900107145f, 0.996288955f, 0.463173151f, 0.113382816f, 0.283673406f, 0.953942835f, 0.483334541f, 0.345054865f, 0.167372704f, 0.404645383f, 0.14005363f, 0.441621304f, 0.247469425f, 0.00346660614f, 0.864688337f, 0.757109821f, 0.968555689f, 0.277117848f, 0.648189723f, 0.548336744f, 0.683854103f, 0.159493625f, 0.987842917f, 0.369291306f, 0.626424551f, 0.122605026f, 0.203717113f, 0.896846294f, 0.724822283f, 0.797241807f, 0.58825922f, 0.143888533f, 0.3811782f, 0.492987454f, 0.920734942f, 0.492032945f, 0.0235601068f, 0.889168918f, 0.495893717f, 0.329354525f, 0.868793011f, 0.228654504f, 0.543193281f, 0.638929188f, 0.29722482f, 0.180906892f, 0.723374188f, 0.745653987f, 0.588172436f, 0.0362253785f, 0.516209126f, 0.0769639611f, 0.899314821f, 0.00520420074f, 0.844585955f, 0.349081814f, 0.688877821f, 0.942464828f, 0.494559467f, 0.689601123f, 0.0614222288f, 0.825914145f, 0.0943279266f, 0.685601473f, 0.803758264f, 0.544316351f, 0.274830461f, 0.400091171f, 0.190919697f, 0.354418933f, 0.944662333f, 0.216604292f, 0.492349029f, 0.374584019f, 0.968579054f, 0.3631078f, 0.461502969f, 0.288217843f, 0.460173666f, 0.313570023f, 0.655572236f, 0.716496944f, 0.891108871f, 0.397896349f, 0.189097404f, 0.0520293713f },
    { 0.994457781f, 0.827147961f, 0.975808978f, 0.317456365f, 0.675869524f, 0.389542997f, 0.166961133f, 0.974091649f, 0.0631438494f, 0.28834337f, 0.20743233f, 0.590850234f, 0.109832942f, 0.290132225f, 0.948519468f, 0.760100722f, 0.277907908f, 0.804581463f, 0.573661804f, 0.852025628f, 0.457102716f, 0.810528696f, 0.562978804f, 0.253821254f, 0.550759852f, 0.225454032f, 0.322802782f, 0.713143826f, 0.968779743f, 0.931074381f, 0.399988532f, 0.386791408f, 0.61115706f, 0.109748125f, 0.837964773f, 0.0603690743f, 0.167397559f, 0.988977313f, 0.988861322f, 0.158086121f, 0.604399621f, 0.661093235f, 0.190580308f, 0.33985424f, 0.279760301f, 0.0619853735f, 0.365061045f, 0.99018091f, 0.823697031f, 0.125046611f, 0.103560746f, 0.875222147f, 0.57661593f, 0.654643118f, 0.602526426f, 0.296219289f, 0.731560409f, 0.358097732f, 0.460285068f, 0.671392381f, 0.557031631f, 0.243772686f, 0.963888168f, 0.548757136f, 0.354762077f, 0.588801026f, 0.0994240046f, 0.319959521f, 0.215050161f, 0.327174246f, 0.407864809f, 0.861518562f, 0.351579368f, 0.555882096f, 0.942498147f, 0.674111366f, 0.537282348f, 0.100121319f, 0.691946805f, 0.706544518f, 0.314324021f, 0.185949504f, 0.330103755f, 0.564154506f, 0.274326622f, 0.219280481f, 0.274888933f, 0.700678527f, 0.21484375f, 0.449858189f, 0.789683878f, 0.535175681f, 0.759408414f, 0.691595554f, 0.618534803f, 0.269266546f, 0.0893588066f, 0.33472234f, 0.843949258f, 0.13476634f },
    { 0.992582321f, 0.639452994f, 0.386220098f, 0.487140775f, 0.635632873f, 0.454321265f, 0.479755878f, 0.668703139f, 0.881447673f, 0.0561331511f, 0.143247783f, 0.570789576f, 0.321948469f, 0.251474142f, 0.710945547f, 0.861937881f, 0.941666484f, 0.0643642545f, 0.625883818f, 0.462635577f, 0.33973217f, 0.308224142f, 0.93555969f, 0.287891209f, 0.464698851f, 0.476745605f, 0.657150507f, 0.655290306f, 0.0432342887f, 0.353795052f, 0.948681533f, 0.957699299f, 0.205698907f, 0.27694279f, 0.640146315f, 0.921794951f, 0.470159948f, 0.0745165944f, 0.553623557f, 0.298110366f, 0.808752179f, 0.052659452f, 0.795342207f, 0.906042755f, 0.181252837f, 0.621891022f, 0.0846209526f, 0.0110809207f, 0.564635336f, 0.413585007f, 0.133777261f, 0.661415994f, 0.0671417117f, 0.367516339f, 0.665034413f, 0.212680876f, 0.332540989f, 0.630040288f, 0.679670751f, 0.318050623f, 0.0956678391f, 0.783197403f, 0.547426581f, 0.869809747f, 0.943477809f, 0.400418818f, 0.529740274f, 0.135935307f, 0.205380201f, 0.233209193f, 0.445411921f, 0.170556724f, 0.55569303f, 0.0875707269f, 0.00665158033f, 0.456762731f, 0.453075171f, 0.514915168f, 0.137000144f, 0.945535481f, 0.430845141f, 0.456495047f, 0.639787078f, 0.877614319f, 0.284380734f, 0.926765263f, 0.240429342f, 0.438033402f, 0.925394595f, 0.633107483f, 0.120708108f, 0.281903744f, 0.617655516f, 0.352621675f, 0.727002084f, 0.466476202f, 0.166916609f, 0.972230256f, 0.491270065f, 0.55764842f },
    { 520.444092f, 711.647217f, 392.434479f, 746.213257f, 480.046448f, 456.6922f, 424.443298f, 538.036255f, 566.466309f, 448.878845f, 603.188599f, 732.987061f, 568.446899f, 564.057617f, 749.133789f, 688.450928f, 577.401001f, 681.724365f, 717.596313f, 515.869751f, 486.496613f, 567.388428f, 562.367432f, 773.081543f, 767.297974f, 738.082153f, 498.418152f, 676.439209f, 761.22522f, 627.716187f, 418.91275f, 492.372192f, 594.324585f, 561.696167f, 636.286621f, 395.509796f, 706.582397f, 532.858154f, 718.943176f, 673.631836f, 592.347473f, 772.209595f, 756.704712f, 685.073425f, 463.920715f, 644.613953f, 540.413696f, 492.420593f, 592.087097f, 463.732788f, 460.717285f, 699.783325f, 472.488953f, 631.514954f, 363.764465f, 549.064575f, 595.948547f, 699.000305f, 576.473145f, 469.024261f, 387.18277f, 643.149353f, 514.983032f, 581.488525f, 618.23761f, 440.472137f, 524.982971f, 572.708618f, 778.7677f, 619.697937f, 387.413879f, 522.940735f, 369.302917f, 762.535889f, 444.240906f, 700.046387f, 648.00708f, 487.628021f, 558.877319f, 547.674255f, 635.465881f, 384.249115f, 766.360107f, 751.584106f, 550.263733f, 682.072693f, 373.864563f, 520.572876f, 533.118164f, 436.98584f, 604.965698f, 586.220154f, 414.637268f, 778.374634f, 761.727173f, 408.376129f, 615.034729f, 470.693787f, 405.987549f, 366.688141f },
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float gtTest[100] =
