namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    -0.177298516f, 0.0104952352f, -0.0628745407f, -0.186646298f, 0.026928829f, -0.20938769f, -0.0242521092f, -0.219524562f,
    -0.0160881765f, 0.00533349812f, -0.173157036f, 0.0251623429f, -0.118501119f, 0.0177253112f, -0.250521749f, -0.0925277025f,
    0.00141155487f, -0.00279629463f, -0.0913312584f, 0.0150801251f, -0.0184677579f, -0.0575193688f, 0.0679912418f, -0.0057011554f,
    0.0599584654f, 0.0240294412f, -0.0660739765f, 0.0219721086f, -0.0175291244f, 0.00374596799f, -0.0945828483f, -0.0899024904f,
    0.0229741205f, -0.0902460963f, 0.0128666712f, -0.00589776738f, -0.0321992822f, -0.0312297009f, -0.0543162972f, -0.0329427905f,
    0.0222208407f, 0.0109508503f, 0.00989855267f, 0.0307421926f, -0.0349206813f, 0.0449329466f, -0.0252689049f, -0.0326197222f,
    -0.0205459706f, -0.00961745717f, -0.00321368128f, -0.0985775292f, -0.0051494888f, -0.0143198641f, 0.0541691706f, 0.0234279148f,
    -0.0280317944f, -0.0453866459f, -0.156561583f, 0.0480819494f, -0.0167434439f, -0.0241284892f, -0.090923816f, -0.0889333114f,
    0.008793341f, 0.0514947586f, -0.0019266865f, -0.0557341985f, -0.0216910709f, -0.0540244021f, -0.109741382f, 0.103377402f,
    0.0383787267f, 0.0537411869f, 0.0375919454f, 0.00556584029f, 0.00433281437f, -0.0639378875f, -0.0846832916f, 0.0212649032f,
    -0.0468205288f, -0.0575735942f, -0.010068289f, 0.0376340188f, -0.0113237333f, -0.0433242694f, -0.00793129485f, 0.0576990694f,
    0.0152894799f, -0.0360954851f, -0.0468819886f, -0.0665155426f, 0.0200950187f, -0.0396094695f, -0.068872422f, -0.0462756865f,
    0.0489541553f, -0.00836117566f, 0.0528646484f, -0.0683892369f, 0.00729182549f, 0.0162640288f, -0.0115554873f, -0.0483921133f,
    -0.0105655324f, 0.00302199158f, 0.0623413734f, -0.0680549815f, -0.0505831577f, -0.072813563f, -0.0606007725f, -0.00993574038f,
    0.0162137002f, 0.0283080898f, 0.0497425944f, 0.013481725f, 0.016547922f, -0.097258687f, -0.0097989412f, -0.0779457167f,
    0.00672390126f, 0.0258692559f, 0.0494310632f, 0.0456887484f, 0.0724829957f, 0.0185676236f, 0.0837144479f, 0.0349037647f,
    -0.0329994634f, 0.041900903f, -0.00527793868f, -0.0908644572f, -0.116107672f, 0.0112124346f, 0.045984406f, 0.0130324177f,
    -0.0967818871f, 0.0639941022f, 0.0456116311f, 0.0183198638f, -0.0269035511f, 0.0700058788f, -0.0647907928f, 0.0211801082f,
    0.0777034834f, 0.0166427772f, -0.0467855558f, -0.0584421717f, 0.0664600581f, 0.0756994784f, 0.0616553016f, 0.0710032433f,
    0.00383748091f, -0.0368820019f, -0.000940653146f, -0.0636376292f, -0.00537432404f, 0.00982413068f, -0.0118079931f, 0.048176825f,
    0.0278196223f, -0.0501518324f, -0.0254032388f, 0.0455980673f, 0.0104364017f, -0.0102131711f, 0.0473198444f, -0.0193373095f,
    0.0555002652f, 0.0317566358f, -0.0747981295f, 0.0171551276f, 0.101093747f, -0.0284213871f, 0.0181150697f, 0.0465160236f,
    0.0119714485f, -0.00457949983f, 0.0309708603f, 0.0205536745f, -0.000935158925f, -0.0535138398f, -0.0127873439f, -0.0690229237f,
    -0.0144379465f, 0.00824633241f, 0.0233184285f, 0.0296555907f, 0.000525808195f, -0.0160342157f, -0.094079718f, -0.0194098093f,
    0.0338712223f, -0.0376850106f, 0.0305429138f, -0.0273320843f, -0.00693151494f, -0.0245492961f, -0.0430473685f, 0.0198133588f,
    -0.00682017114f, -0.0169073232f, -0.0496299192f, -0.0164308902f, -0.0337804593f, -0.0734601244f, 0.0750894025f, -0.0519391857f,
    0.0573247895f, 0.0805408582f, -0.0680297315f, -0.189769492f, 0.0226764865f, 0.0677775294f, 0.0318173729f, 0.0275162887f,
    0.0236816946f, -0.0791205764f, -0.0587312877f, 0.0315279998f, -0.0188923515f, -0.0429431908f, -0.0169594102f, 0.00464833761f,
    0.0782789886f, -0.0811148956f, 0.0125661111f, 0.0486832857f, 0.124443732f, -0.0597451143f, 0.0171430707f, 0.111442201f,
    -0.172478318f, -0.126390874f, 0.0576032922f, -0.00608147122f, 0.141284749f, -0.0260069333f, 0.0597369261f, 0.0339876451f,
    0.0798134357f, -0.00793932006f, -0.039246615f, 0.00950826984f, 0.0444814079f, -0.0294694267f, -0.117075816f, 0.0423039123f,
    -0.0126210451f, 0.113412872f, 0.104353517f, 0.018382784f, 0.0827390254f, -0.00537499087f, 0.0210745763f, -0.0668969229f,
    0.0212588664f, 0.0658087358f, 0.0227809697f, -0.139225081f, 0.0290295724f, -0.0475742556f, -0.04994848f, 0.00251857098f,
    -0.00634395564f, 0.0668200627f, -0.0668819621f, -0.0455993824f, -0.0480415672f, -0.0877121612f, 0.0340393335f, 0.00456194719f,
    0.0189119764f, 0.0336645097f, 0.00202685874f, -0.00884586386f, 0.0455341451f, 0.051893957f, -0.103367828f, 0.022940781f,
    0.0773440972f, 0.0653709769f, 0.0106174247f, -0.0607565045f, 0.0843081772f, 0.0770200267f, 0.0273976084f, 0.00648399023f,
    -0.00340273464f, 0.0737661645f, -0.139515072f, -0.0291854292f, 0.0099972859f, -0.0964286029f, 0.067976959f, 0.0422842726f,
    0.0190529674f, 0.0793301538f, 0.0423732139f, 0.0667742267f, -0.0602169149f, 0.0288978722f, 0.0777850524f, 0.00273183826f,
    0.0161737185f, 0.0676015019f, -0.0467278734f, -0.077570565f, 0.0204277579f, -0.151456788f, -0.0295152888f, -0.00463850284f,
    -0.0205038432f, 0.0326071195f, 0.00290078414f, -0.0484207273f, 0.0297854096f, -0.0738708451f, -0.0641521513f, -0.0333327763f,
    -0.0506367311f, 0.00454940554f, -0.0308644287f, -0.0289255083f, 0.0105070975f, -0.125661001f, -0.0377681442f, -0.0200936235f,
    0.0379106849f, -0.143146068f, 0.0288486797f, -0.0312718675f, -0.039490737f, -0.00837432127f, 0.0464471616f, 0.00710544083f,
    0.0143729132f, -0.115427054f, -0.0559241287f, 0.017705081f, -0.00325019495f, -0.0903148204f, 0.103237361f, -0.0766644031f,
    0.0359898172f, -0.142397076f, 0.082611084f, 0.0383107997f, -0.024028806f, -0.0108968318f, 0.0449643098f, -0.0449396297f,
    0.0564769767f, 0.000858174812f, -0.0703724772f, 0.107035965f, -0.149325892f, 0.067478016f, 0.0208440777f, 0.0487839021f,
    0.0546517298f, -0.0418002494f, 0.0586320311f, -0.0988125578f, 0.066815801f, 0.0883490965f, -0.0573932417f, 0.0412266031f,
    0.0617386624f, -0.0889755711f, -0.0185531899f, -0.0257981122f, -0.0344208628f, -0.0581012294f, -0.000600977917f, -0.112572677f,
    -0.0575699434f, 0.0823406503f, 0.0264101475f, 0.0487469174f, 0.012775436f, 0.0125500932f, 0.0413383767f, 0.021475058f,
    -0.15513815f, 0.0453431718f, 0.0100903371f, 0.0048330822f, 0.0304354895f, -0.0542753004f, -0.0122232502f, 0.0344027318f,
    0.072991997f, -0.0214653872f, -0.111143313f, 0.0493301898f, 0.00286691939f, 0.0356801786f, -0.0172880515f, 0.0211430769f,
    -0.120879963f, 0.014328206f, -0.0591323152f, -0.0792580992f, 0.0162817668f, -0.0701166391f, 0.0229047891f, -0.0755871311f,
    -0.0489900559f, -0.147014782f, 0.0748516172f, -0.0377987847f, -0.22311759f, -0.0734912679f, 0.0794766545f, -0.0535153225f,
    -0.00672349287f, 0.00946100615f, -0.0772871301f, 0.0608067997f, -0.120556012f, 0.0610427223f, -0.076574415f, 0.0726952851f,
    0.0718789548f, -0.0719756261f, -0.043701902f, 0.030863788f, -0.1389267f, -0.0193536468f, -0.0192661192f, 0.0462806858f,
    -0.0518852063f, -0.00462448318f, -0.0799680352f, 0.0358496867f, -0.0437765718f, -0.0434945263f, 0.0363952219f, 0.0469488613f,
    -0.0579084568f, -0.0254539233f, 0.0253216997f, -0.0241332836f, -0.0124412328f, 0.00443782937f, -0.0283475909f, -0.0355972014f,
    0.00206499244f, -0.051196143f, -0.041854471f, 0.00906942599f, -0.0577033199f, -0.0122119803f, -0.026627928f, -0.0304095317f,
    0.0264424328f, -0.0193599779f, -0.0573457442f, -0.0485045798f, -0.0771485046f, 0.037240155f, -0.0248528719f, 0.0383126736f,
    -0.0208019372f, 0.0739319399f, -0.0540967174f, -0.0461951271f, -0.0221796948f, -0.0779044628f, -0.0137465987f, -0.0170613341f,
    0.0315739959f, -0.0169802662f, -0.0356690548f, -0.0279046055f, -0.0246606842f, 0.00323089841f, -0.000429787528f, -0.024671698f,
    -0.00924430974f, 0.0272018835f, -0.018900115f, -0.0133670308f, -0.0118115535f, -0.0269191843f, -0.0361354649f, -0.000711310597f,
    0.0210573655f, -0.00218180916f, -0.0606091879f, 0.0390854999f, -0.00740654022f, -0.0141879888f, 0.0169922039f, -0.0226178523f,
    0.0146242054f, 0.06553673f, 0.0208443813f, 0.0478513278f, -0.0435853489f, -0.0235134177f, -0.0241370015f, 0.0564626902f,
    -0.0130928457f, -0.000494058593f, -0.0173529759f, 0.0570731685f, -0.00981430989f, -0.0571263731f, 0.139344245f, 0.0667145774f,
    0.00480619632f, -0.0594172217f, 0.0211731773f, -0.0434545614f, -0.0998086631f, 0.020855898f, 0.031627927f, 0.0497564971f,
    0.108026557f, 0.069330737f, -0.133793727f, -0.0558953062f, 0.0635213554f, -0.00470414991f, 0.0521531105f, 0.00372693245f,
    -0.0322017334f, -0.0137058496f, -0.109471992f, -0.0771597996f, 0.0150513779f, -0.0106349904f, -0.0975617841f, 0.0198168103f,
    -0.00607415056f, -0.0942603797f, 0.0312756635f, -0.0456396081f, 0.00522860326f, -0.00165437337f, 0.0163980927f, -0.0428337641f,
    -0.00715896674f, 0.0263594054f, -0.0316294096f, -0.00270155445f, -0.0516013354f, -0.0351344235f, -0.00238267076f, -0.0476529598f,
    0.00305675669f, -0.0657656714f, -0.00421469146f, 0.0332175903f, -0.00176031003f, 0.0421552435f, 0.0378422067f, 0.0416117124f,
    -0.0125927841f, 0.00851328205f, -0.061723385f, -0.0369204283f, 0.0248850398f, 0.0296429005f, -0.0105681634f, 0.0601511784f,
    0.0559124611f, -0.0678831637f, 0.0251338445f, -0.00365390745f, -0.0979640931f, -0.0498356335f, -0.00213800208f, 0.0347373486f,
    0.101621009f, -0.0266518053f, 0.0480035879f, 0.00211640936f, 0.0216535497f, -0.0105676604f, 0.0467172042f, 0.0751397684f,
    -0.0792586952f, 0.0463738367f, -0.06815698f, -0.0501797274f, 0.0146306846f, -0.0491224788f, 0.11964225f, -0.00758258346f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK5_B[32] =
#else
alignas(16) inline constexpr float LAM_BLK5_B[32] =
#endif
{
    0.0268929824f, -0.0131337624f, -0.0287828948f, -0.0146348188f, 0.0992221534f, 0.0f, 0.0831523538f, 0.162151605f,
    0.00658882689f, -0.0466281995f, -0.0281980168f, 0.0813625753f, -0.0366016664f, -0.00790588651f, -0.0478277579f, -0.029212134f,
    -0.0570703223f, 0.106536411f, 0.129408613f, -0.00309633836f, 0.0747949257f, 0.0763420537f, 0.149374753f, -0.0195362736f,
    0.00875368901f, -0.0223328806f, -0.0413404219f, -0.00595099526f, -0.0134629076f, 0.100508697f, -0.0138354413f, 0.0757036582f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float LAM_BLK6_W[1024] =
#else
alignas(16) inline constexpr float LAM_BLK6_W[1024] =
#endif
{
    0.0567518957f, 0.0545181111f, 0.0133555401f, 0.0322414599f, 0.128946215f, 0.0867855176f, -0.0836069062f, -0.0238074604f,
    0.0317011289f, -0.094560951f, 0.00192774192f, -0.0298614278f, -0.0265651047f, 0.0177167244f, 0.0204348676f, -0.0385256447f,
    -0.0511553399f, -0.0243914519f, 0.0793685764f, 0.0564047359f, 0.0672018528f, 0.000229011144f, 0.0749512762f, 0.0397219993f,
    -0.0646705329f, 0.0182716437f, 0.0716660917f, -0.0314318798f, 0.0146841053f, -0.157828137f, 0.0386924259f, 0.0278403871f,
    0.0253991745f, 0.102629147f, 0.0721667111f, 0.0326977f, -0.0507347845f, 0.0458369143f, 0.0626011416f, -0.0143161798f,
    0.0276344065f, 0.0401019678f, -0.0133458711f, 0.0596404821f, -0.0318302289f, 0.0230070539f, -0.0120123504f, -0.0226950347f,
    0.064895533f, 0.0622506142f, -0.065219447f, -0.0943715721f, 0.0185871068f, -0.0722909868f, 0.0977594256f, 0.0475554354f,
    0.0439231247f, -0.033128012f, -0.0158197172f, 0.0658570528f, 0.000600725703f, -0.0211184733f, 0.013478077f, 0.0352573507f,
    -0.0520451479f, -0.143659562f, -0.292558849f, 0.0655110329f, 0.0186897051f, 0.159477204f, 0.014399156f, 0.0191508848f,
    0.0124031249f, -0.0209917706f, 0.0477413498f, -0.0193996616f, -0.00445979694f, -0.0551000424f, 0.0432456061f, -0.0208563767f,
    0.0234668348f, -0.0697618201f, 0.0316483304f, 0.0222102311f, 0.066021353f, 0.0157142486f, -0.015725363f, -0.02468835f,
    -0.0196147226f, 0.0310756415f, -0.0230729617f, -0.0793437511f, 0.0412260219f, -0.0258538406f, 0.025320122f, -0.0100059705f,
    -0.0453510061f, -0.20916599f, 0.0411167108f, 0.0993880406f, 0.0920440704f, 0.0949077904f, -0.119450763f, -0.00602519466f,
    -0.471388161f, 0.152178839f, -0.46497646f, 0.073906675f, -0.0359734707f, 0.0131699638f, 0.154922262f, -0.0561934486f,
    -0.103900358f, 0.127723917f, 0.0866038799f, -0.0556693785f, 0.170460269f, 0.101507105f, -0.0197360404f, -0.321335822f,
    -0.241057679f, 0.0380470194f, -0.282960355f, 0.0762666017f, -0.0631042346f, 0.070808813f, -0.0413526148f, -0.0893102363f,
    0.0654177964f, -0.0101040164f, 0.00281727151f, -0.00427954644f, -0.0357668921f, -0.0200935006f, 0.00241161766f, -0.057530161f,
    -0.0221258067f, 0.032539662f, -0.00334169762f, -0.0480857007f, -0.0368120261f, -0.00539014395f, 0.0104816034f, -0.0587632284f,
    -0.0151861366f, -0.0117238415f, -0.0514569134f, 0.0571939945f, 0.00682622194f, -0.0149110099f, -0.0715839192f, 0.0174692459f,
    0.0208034609f, 0.0371744037f, -0.0449359901f, -0.0498722643f, 0.0455394275f, -0.0143809058f, -0.0674761906f, 0.00778375985f,
    -0.0842863619f, -0.0407525077f, 0.0313357562f, 0.0788457766f, 0.0471456759f, -0.107880838f, 0.0236415993f, -0.0382567942f,
    0.0146157378f, -0.0417149998f, -0.0599155053f, 0.116859376f, 0.0512938797f, -0.0162696764f, 0.09197478f, 0.0439897515f,
    0.00104412285f, -0.0608327053f, 0.122737713f, 0.0399194695f, -0.0287394095f, 0.0860865489f, 0.0175728463f, 0.0162356384f,
    0.030723663f, 0.0847148299f, -0.0221889503f, -0.057871487f, 0.0879429579f, -0.00992089976f, -0.00423557218f, -0.0302522015f,
    0.0272381678f, 0.075226754f, 0.0420986488f, -0.0125101227f, -0.0714326426f, 0.0825698152f, 0.00438380893f, 0.0481189787f,
    -0.0890336633f, 0.0762243196f, 0.0513357818f, 0.0306363367f, -0.0567309745f, -0.0127017805f, 0.0480022654f, -0.0207313597f,
    0.0120845819f, -0.00939091295f, 0.018326629f, -0.0524700582f, -0.166504651f, 0.0417514592f, 0.0604008436f, 0.106789842f,
    -0.021078391f, 0.0444474369f, 0.0266387444f, -0.0338005684f, 0.0109894732f, 0.0250287522f, 0.026465917f, 0.0615577362f,
    0.0650998354f, 0.045366127f, 0.0790724978f, 0.0224345736f, -0.0728185475f, 0.0248190816f, -0.0299434289f, 0.0610275343f,
    0.0113531426f, -0.00618469715f, 0.00622557802f, -0.0036710687f, -0.1306061f, -0.11442057f, 0.0493545085f, -0.0292657483f,
    0.0785039514f, -0.00107970543f, -0.113488838f, -0.0298705567f, -0.0737516209f, -0.130861938f, 0.0567877628f, 0.0712532625f,
    0.0147330249f, 0.0474175885f, -0.00804565661f, 0.0550454408f, -0.0160241667f, 0.0731637552f, 0.0395779684f, 0.0314673223f,
    -0.0844814479f, -0.0573022962f, 0.00326592801f, -0.0459384359f, 0.0421743989f, -0.370779842f, 0.0822288468f, -0.0232176818f,
    0.00809490774f, -0.0798630714f, 0.0148342885f, -0.0548367873f, 0.252607912f, -0.161784634f, 0.0538923219f, 0.108115047f,
    -0.00440188823f, 0.0647510588f, 0.0044807042f, 0.0128212506f, 0.00723957596f, 0.0490394309f, -0.0641848892f, 0.0553064607f,
    0.0202913117f, -0.0458581075f, 0.0298114922f, 0.0559749156f, 0.00791840535f, 0.0648905039f, -0.0311885606f, 0.018193027f,
    0.0840745568f, -0.0363318957f, 0.0287521388f, 0.0249514766f, 0.0524989367f, 0.0182268824f, -0.0320630111f, -0.0151617276f,
    -0.124055311f, 0.0406873561f, -0.1412808f, -0.0953579471f, -0.0420358814f, 0.11326202f, 0.0698969662f, -0.0574009493f,
    -0.0855126008f, -0.0187500138f, 0.0503769517f, 0.0500764363f, -0.00378739461f, -0.0176176019f, -0.0666009486f, 0.0622065514f,
    -0.0180155728f, 0.0573371984f, 0.0362624004f, -0.0608101413f, 0.133500263f, 0.0696860105f, 0.0512701496f, -0.0564823523f,
    -0.0538850725f, -0.0296380818f, -0.0651951879f, 0.0619877428f, 0.0238789935f, 0.000155444068f, 0.0229870044f, -0.0291088093f,
    0.00745998044f, 0.0244259574f, -0.0079285549f, 0.00595972687f, -0.00593972951f, -0.0123659652f, -0.0396332033f, -0.0265194904f,
    -1.23824857e-05f, -0.0745853633f, 0.0646031126f, -0.0233553648f, -0.0350647159f, -0.024803495f, -0.000588401512f, 0.0213083215f,
    -0.0751287043f, -0.0411829129f, 0.0108514223f, -0.0255691744f, -0.0163842198f, 0.020015303f, -0.0304020811f, 0.0161752198f,
    0.0472020581f, -0.0321758203f, 0.0188942738f, 0.0276416987f, 0.104958929f, 0.035831593f, -0.0146824252f, -0.0116090002f,
    -0.0104436819f, 0.0381343812f, -0.0487067103f, -0.014763061f, 0.0216697492f, 0.134452432f, -0.026353756f, -0.0631887093f,
    -0.0964830667f, -0.0698884726f, 0.0207190216f, 0.0113876322f, 0.0319935977f, 0.100687414f, -0.106670059f, 0.00913565513f,
    0.108114921f, 0.0813180432f, 0.0201105643f, 0.0290783886f, 0.0556731597f, -0.00157542119f, -0.0420973673f, -0.00609351322f,
    -0.00462656701f, -0.027302023f, 0.031348113f, 0.0147250984f, -0.0311073866f, 0.0683702007f, 0.00591271697f, -0.0199295953f,
    -0.0562373176f, 0.0478215255f, -0.00926673226f, 0.04491942f, -0.0492404886f, -0.0412341431f, -0.0230858754f, 0.0212238543f,
    -0.0325110406f, -0.0463092364f, -0.00762747973f, -0.0247236826f, -0.0326735713f, -0.0169122554f, -0.0311188903f, -0.00334310252f,
    -0.0416850597f, 0.0642647222f, 0.00614756858f, 0.0133021763f, -0.0211603809f, 0.0128632355f, -0.026351871f, -0.0302282982f,
    -0.0674165562f, 0.00347130047f, -0.00679471064f, 0.0304657891f, 0.0393375009f, -0.0485463478f, -0.0462836884f, -0.0306010488f,
    -0.0380090512f, 0.0220596157f, -0.0276043974f, -0.0838542134f, 0.0593572333f, -0.133532286f, 0.00884338841f, 0.00410726015f,
    -0.0409758911f, -0.0820525438f, 0.00435207365f, -0.0920167118f, 0.0700947344f, 0.0169075131f, 0.00310833892f, 0.0187600106f,
    -0.0114266323f, -0.0342304111f, -0.0782567263f, 0.0351478234f, 0.0799801871f, 0.0688858926f, 0.111551665f, -0.0871215686f,
    -0.00513069518f, -0.0218298659f, -0.0303917639f, 0.0888582319f, -0.0258281324f, 0.103229806f, -0.0337168835f, -0.0482756458f,
    -0.120677449f, -0.153825536f, -0.0976601988f, -0.00114836229f, 0.0712184012f, -0.0186034292f, -0.00869658403f, -0.0292931125f,
    -0.0339500718f, 0.0584743954f, 0.0465936512f, -0.150921956f, 0.0738194436f, -0.104602553f, -0.0267301276f, 0.047388047f,
    0.0672025681f, -0.0625469908f, 0.0102216564f, -0.029782081f, 0.114259005f, 0.0509480722f, -0.014479246f, 0.0377320126f,
    -0.0375774838f, 0.003356545f, 0.0201696549f, -0.0138090421f, 0.00466141058f, 0.057979051f, -0.0177476872f, 0.00192542968f,
    0.0145038264f, -0.00866923667f, 0.0272618476f, 0.000711491099f, 0.0107047316f, -0.0313613862f, -0.0155966561f, -0.0212203059f,
    0.00800641347f, -0.000369956455f, 0.0286864191f, -0.0314114168f, -0.0152570987f, -0.034646146f, -0.0559046194f, -0.00153734046f,
    0.0410938486f, 0.014207324f, -0.0106554432f, -0.0172639992f, -0.0955245569f, -0.0881152004f, -0.0332965963f, -0.0963161662f,
    0.115048438f, 0.0395120233f, 0.00737720914f, 0.0085796183f, 0.083119154f, -0.0567612872f, 0.0151993046f, -0.00362770422f,
    -0.00434922334f, -0.0412280746f, 0.00229145959f, -0.00300464011f, 0.0400451943f, 0.0528633893f, -0.00273297005f, -0.00317466632f,
    0.0826821849f, 0.0122405672f, 0.0737925246f, 0.0318154246f, -0.0382951535f, 0.0633014366f, 0.0352886617f, 0.0126021532f,
    0.0989293158f, 0.0140830092f, -0.00312861754f, 0.109591372f, 0.02892703f, -0.0122467224f, -0.0885758102f, -0.05476005f,
    0.0919647366f, 0.0151247298f, 0.0040654242f, 0.0494794846f, -0.0276920293f, 0.0608677492f, -0.0565928668f, 0.0574233308f,
    0.0206055138f, 0.0259521827f, -0.0576631427f, 0.00251775002f, -0.0755713508f, 0.0628328621f, -0.0141843921f, -0.0422762632f,
    0.0178082548f, -0.154979482f, 0.0204884913f, 0.0443842039f, -0.0541076027f, -0.0213606302f, -0.00775164459f, -0.146444842f,
    -0.0273538455f, -0.0115840537f, -0.0741486922f, -0.120433122f, -0.0204204377f, 0.0824994892f, -0.0975080878f, -0.0261933822f,
    0.00628173444f, 0.0708249286f, -0.0307945013f, 0.0198454075f, 0.106104977f, 0.0674447417f, 0.0223173015f, 0.0645489842f,
    0.0394468345f, -0.00745216571f, 0.0457773618f, 0.100675911f, 0.0724912509f, 0.0300193336f, 0.0744145736f, 0.0192572791f,
    -0.0246497039f, 0.0183799639f, 0.0168706235f, -0.0188125707f, 0.043637421f, 0.0234970655f, 0.0604962185f, 0.118386306f,
    0.0477678552f, 0.0831477642f, 0.0250088498f, 0.0578975007f, 0.011604582f, 0.0222041439f, 0.00383939431f, 0.100541718f,
    0.0118999584f, 0.0820732191f, -0.0202207007f, -0.086384818f, 0.0019062591f, 0.12317232f, -0.00808226131f, 0.00313632749f,
    0.0371999815f, 0.0147124007f, -0.111749731f, -0.0887358263f, -0.0185677875f, 0.029531423f, 0.0562341735f, -0.0495554321f,
    0.057316225f, -0.128525525f, 0.0945935994f, 0.0971394256f, -0.0233322438f, 0.00569062214f, -0.0714568347f, 0.0373420194f,
    -0.0253373198f, 0.0262040012f, 0.0982367098f, -0.0447982438f, 0.0770652518f, -0.0561629944f, -0.0174569804f, 0.0534988269f,
